"","country","year","vector","popvector","aidvector","percIN","percOUT","percGIVEN","percRECEIVED","percINVEST"
"1","Aruba",1990,"11",1,1,22.8712106584283,0.00643624895410955,0,0,0
"2","Afghanistan",1990,"11",1,1,34.7786754085537,0,0,0,0
"3","Angola",1990,"11",1,1,1.25927962853628,0.000107837348926614,0,18.3730118099734,10.87149184
"4","Albania",1990,"11",1,1,0.231976344741677,13.1213902028333,0,0.141194649518729,0
"5","United Arab Emirates",1990,"11",1,1,24.1828957668353,6.10878088258188,1.38215768860336,0.260576822340363,0.993305047683008
"6","Argentina",1990,"11",1,1,0.516487451473797,0.526829727336667,0,9.66275819938237,10.7065731894381
"7","Australia",1990,"41",1,4,3.37450117491254,1.2065033313605,1.79920425158642,0.00101247485176423,8.82489840755647
"8","Austria",1990,"11",1,1,3.11950611173701,0.0777040447521116,0.91257295105175,0,3.43328077078368
"9","Burundi",1990,"11",1,1,4.86228655221738,9.33904920613966,0,153.107768332955,0.284926891406794
"10","Belgium",1990,"11",1,1,1.17879534830571,0.330839230654317,0.922655961270669,0,0
"11","Benin",1990,"11",1,1,2.06395534255192,0,0,82.6513202290305,14.0707565254561
"12","Burkina Faso",1990,"11",1,1,1.39797456212001,3.13688531185844,0,75.6525635593191,0.828459395348623
"13","Bangladesh",1990,"14",4,1,0.157347674633821,1.1447000398252,0,51.5151554148721,0.106172515506622
"14","Bulgaria",1990,"11",1,1,0.0611358490180814,4.06410019213632,0,0.00456809735936516,1.19619480685428
"15","Bahrain",1990,"11",1,1,7.43813817689094,6.34527285338667,0,1.99910064788733,29.2819419208625
"16","Belize",1990,"11",1,1,4.31187084115339,5.36811124381505,0,57.8959375378284,17.1818181818182
"17","Bolivia",1990,"11",1,1,0.168080316838106,1.64200642742399,0,109.918521049621,8.75794071230093
"18","Brazil",1990,"43",3,4,0.0543994216544833,0.13409321460886,0,4.69562764583079,1.84369891661117
"19","Barbados",1990,"11",1,1,0.959389186324287,3.12358376796454,0,9.91759897251838,2.75306518093416
"20","Bhutan",1990,"11",1,1,0.00336131315300511,18.8838572935827,0,89.1641372199346,0.733863701792582
"21","Botswana",1990,"11",1,1,1.42084367893064,0.143425128314396,0,39.6137746002963,-5.67170335736531
"22","Central African Republic",1990,"11",1,1,1.29840644393553,0.0499007431330314,0,89.3786246065296,-1.47362018264055
"23","Canada",1990,"41",1,4,3.08238998236839,0.77567557842467,2.38353212217617,0.000330285131797107,4.74877918854445
"24","Switzerland",1990,"41",1,4,3.97057919127323,0.293201463654559,1.68165259014735,0,5.78886382222819
"25","Chile",1990,"11",1,1,0.680683547821577,0.00633123210494748,0,22.409697088538,19.1273927059356
"26","China",1990,"42",2,4,0.00902328695322789,0.0800574355721755,0,7.64507768008839,22.2555373048128
"27","Cameroon",1990,"11",1,1,0.198096842024334,0.273239594613549,0,41.5038861490522,-0.914763495820454
"28","Colombia",1990,"14",4,1,0.0188261037292055,0.759463465380905,0,20.0175375430131,10.1583564528557
"29","Comoros",1990,"11",1,1,0.947863873740196,1.68977511417725,0,84.3236785600046,0.72815333918089
"30","Costa Rica",1990,"11",1,1,2.77771856147008,0.773354211926767,0,45.058806084376,15.0092038366659
"31","Cuba",1990,"11",1,1,0.000926093749793283,1.08506057692617,0,0.642904867431286,0
"32","Cyprus",1990,"11",1,1,5.69558746222008,0.0714834511897168,0,7.32668696760809,8.48638118504462
"33","Czech Republic",1990,"11",1,1,0.745904887618784,0.511866668666663,0,0.0013618441273833,0
"34","Germany",1990,"34",4,3,4.17468280102978,0.0180139171074541,1.74740747903844,0,0.755071445858831
"35","Djibouti",1990,"11",1,1,0,2.56766311552869,0,111.971165673659,0
"36","Denmark",1990,"11",1,1,1.63487643016188,0.367948345623241,3.54735953408999,0,7.53793710466675
"37","Dominican Republic",1990,"11",1,1,0.69684669873766,2.50676327870276,0,27.6322985019781,12.0672780931089
"38","Algeria",1990,"11",1,1,0.0654320848533928,0.271951258480315,0,11.9795837798533,0
"39","Ecuador",1990,"11",1,1,0.235866113855972,0.736977623497945,0,34.00814632342,9.93518190317169
"40","Eritrea",1990,"11",1,1,0.174286567128043,11.6183611583383,0,0,0
"41","Spain",1990,"44",4,4,1.02927595577591,0.214164485013915,0.460886633444155,0.000121097643012904,10.9604237274872
"42","Ethiopia",1990,"14",4,1,1.66439735203298,0.0889275577087537,0,50.5628602933321,0
"43","Finland",1990,"11",1,1,1.04150644017735,0.193324644420027,1.80926524579475,0.0590242465559828,2.35654721750601
"44","Fiji",1990,"11",1,1,0.0480356177243195,4.97237265757741,0,30.6013236582274,26.8797983919399
"45","France",1990,"34",4,3,0.980557966043947,0.778065547631896,1.63719169358366,0.000435880854077972,6.8004908260196
"46","Gabon",1990,"11",1,1,3.20959728816122,1.13770373707429,0,28.4676003681665,-1.13418025721392
"47","United Kingdom",1990,"44",4,4,1.15530460970005,0.802915951774805,0.965482079102117,0,8.57665387134968
"48","Ghana",1990,"11",1,1,0.277777397995387,0.0348776956384423,0,115.146703303235,7.05192173289498
"49","Guinea",1990,"11",1,1,15.7140721654098,0,0,129.156296950957,2.9719312695257
"50","Guinea-Bissau",1990,"11",1,1,0.26595140351143,2.18470225561632,0,429.156915532085,5.60333176954025
"51","Equatorial Guinea",1990,"11",1,1,3.94659783815583,0,0,239.80157340924,87.1517874480093
"52","Greece",1990,"11",1,1,4.78625042072056,0.185166079684669,0,0.0385407023684162,5.35493061755912
"53","Grenada",1990,"11",1,1,0.848513802629666,5.4327731965187,0,53.7566593844763,40.8416961249143
"54","Guatemala",1990,"11",1,1,0.006900657931875,3.95252653068221,0,30.9154203990726,5.75415418039836
"55","Guyana",1990,"11",1,1,0.29280198588886,6.77262516625433,0,262.625133397707,86.509163862464
"56","Honduras",1990,"11",1,1,0.0732966333514366,2.53540274297457,0,97.053638976342,6.71393794368668
"57","Croatia",1990,"11",1,1,6.86305439330544,3.67451882845188,0,0,0
"58","Haiti",1990,"11",1,1,0.0557767454071864,1.9472704114366,0,0,0
"59","Hungary",1990,"11",1,1,1.03638060888445,0.282360072134265,0,0,0
"60","Indonesia",1990,"13",3,1,0.0228498271582922,0.424136619986304,0,34.1368812181957,7.97526096794638
"61","India",1990,"42",2,4,0.123649759244231,0.149487519538439,0,14.0024568028661,0.646151190022885
"62","Ireland",1990,"11",1,1,2.42784949461777,2.73775503176745,0,0.0936858969575888,10.9116863486996
"63","Iraq",1990,"11",1,1,0.145727983394413,1.04246056073034,0,0.249311147777708,0.003324331041635
"64","Iceland",1990,"11",1,1,1.31933162236193,1.81888818252455,0.00029818089920547,0,0.405059880390714
"65","Israel",1990,"11",1,1,10.4072532188841,0.611974248927039,0,25.4908443896152,4.06093866751592
"66","Italy",1990,"34",4,3,0.972944983042791,0.709833206509819,1.55686770746003,0,1.5173235054305
"67","Jamaica",1990,"11",1,1,0.130773415776471,4.82344331433486,0,85.2817196317961,13.5250369077798
"68","Jordan",1990,"11",1,1,12.0892267957896,0.149830889400566,0,93.172795192754,0.860291158472408
"69","Japan",1990,"33",3,3,0.430279187611809,0.0685276475873625,1.79236570713745,0.0211258618228886,0.220815517268403
"70","Kenya",1990,"11",1,1,1.25561342934934,0.330927416941974,0,107.818407528167,2.7456051642697
"71","Cambodia",1990,"11",1,1,1.71275908950038,0,0,0,0
"72","Kuwait",1990,"11",1,1,0.44466959907365,29.6844521553968,17.3140642429906,0.235785831172746,0.298256882611602
"73","Lebanon",1990,"11",1,1,8.53656596568504,0.0399183283580323,0,12.6705956928052,0
"74","Liberia",1990,"11",1,1,1.23169353224178,14.7534068801932,0,119.017123569199,48.5327783558793
"75","Libya",1990,"11",1,1,2.45815598741275,2.93034838199817,0,0.256586095755651,1.16060648010049
"76","St. Lucia",1990,"11",1,1,0.395136778115502,3.86162975828629,0,58.898443063352,52.9102403908916
"77","Sri Lanka",1990,"11",1,1,5.26993793184214e-05,1.50552172385525,0,79.1210203698754,7.16113890241883
"78","Lesotho",1990,"11",1,1,0.0247882048206799,3.58790485836295,0,169.930908142361,10.2157917539766
"79","Luxembourg",1990,"11",1,1,6.48343590415084,1.27013225088385,0.0501572557135081,0,0
"80","Latvia",1990,"11",1,1,1.25377794950418,6.28308346015678,0,0,0
"81","Morocco",1990,"11",1,1,0.0176552200453641,1.83383027133167,0,42.809207559635,6.45274689922603
"82","Madagascar",1990,"11",1,1,0.0331289816488827,0.115384129026514,0,109.790456769651,2.54053497897659
"83","Maldives",1990,"11",1,1,1.04220183486239,2.46284403669725,0,98.2027076505526,15.9668162319666
"84","Mexico",1990,"44",4,4,0.152195896609676,2.20182469673542,0,12.4814671651222,10.294820547211
"85","Mali",1990,"11",1,1,0.209877889549432,2.28985242408255,0,125.33239139768,0.243807659265014
"86","Malta",1990,"11",1,1,1.74944235818957,0.0118587119180055,0,1.88104970298545,14.5437793543541
"87","Myanmar",1990,"14",4,1,0,0.302971085341363,0,0,0
"88","Mongolia",1990,"11",1,1,0,4.05833861762841,0,0.285461962482249,0
"89","Mozambique",1990,"11",1,1,4.98972814104966,0.150807984851298,0,339.365261132116,4.93614985846666
"90","Mauritania",1990,"11",1,1,0.122055775041818,0.875095433285648,0,176.209353287959,3.40594704491928
"91","Mauritius",1990,"11",1,1,1.35562324384312,1.89190337890487,0,37.0449475594891,4.06458782036744
"92","Malawi",1990,"11",1,1,0.215517103946669,9.77731103779595,0,157.759209690981,1.08957837800628
"93","Malaysia",1990,"11",1,1,2.84385943361896,1.08414116952977,0,11.3066495511112,47.3869277277339
"94","Namibia",1990,"11",1,1,1.77470438667078,0.134162564899993,0,11.7157135472417,15.0298782629185
"95","New Caledonia",1990,"11",1,1,3.11060919022347,0.164424601665311,0,16.7966909378042,2.15434240022043
"96","Niger",1990,"11",1,1,0.404341115213519,0.478836646240011,0,105.849672424799,2.6908216500307
"97","Nigeria",1990,"14",4,1,0.0491940034519888,0.188633139730035,0,43.4008433461414,17.8868957930354
"98","Nicaragua",1990,"11",1,1,0.00682822125560131,2.7699897986857,0,194.176616452531,14.1828939855176
"99","Netherlands",1990,"41",1,4,1.93993115076671,0.473885246373109,3.79441981646203,0,11.4529141371517
"100","Norway",1990,"11",1,1,1.39208713576628,0.400285466864931,4.69645041597595,0,3.05974921518316
"101","Nepal",1990,"11",1,1,0.655586625921849,1.20859444464127,0,100.912667231181,0
"102","Oman",1990,"11",1,1,4.8891405224376,1.2879664532748,0,3.49966647132142,5.13699394015716
"103","Pakistan",1990,"14",4,1,0.880488605460436,2.28957165392319,0,58.2712624760639,4.02329869468571
"104","Panama",1990,"11",1,1,0.588908988632179,0.275272054746844,0,20.2944631527845,14.9145930140414
"105","Peru",1990,"11",1,1,0.00228619516556314,1.38885210919601,0,11.9950416503185,15.1636389599172
"106","Philippines",1990,"14",4,1,0.0948305447820681,1.2288340387174,0,48.5640020343227,9.32261661082938
"107","Papua New Guinea",1990,"11",1,1,0.0831188221562648,0.0951200641284801,0,146.000425473516,15.3843094421898
"108","Poland",1990,"14",4,1,0.0865529340227131,0.709833243516231,0,12.4454335312595,7.04479929633871
"109","Portugal",1990,"11",1,1,2.5346536557651,1.04832930624173,1.06285214754934,0.651471204952415,12.3669535459075
"110","Paraguay",1990,"11",1,1,0.430187909078396,1.16789360520583,0,10.5151150548544,8.6493865847263
"111","French Polynesia",1990,"11",1,1,0.402278570348339,0.680042345112668,0,11.6999918690148,0
"112","Qatar",1990,"11",1,1,6.6643160859473,11.385625359408,0,0.164216499929391,3.95220968856767
"113","Romania",1990,"11",1,1,0.0363376431217617,2.32317400757311,0,0.0148533644946964,1.41557524186968
"114","Rwanda",1990,"11",1,1,0,20.8555540556549,0,77.0364680915625,0.791330158896903
"115","Saudi Arabia",1990,"11",1,1,4.13496283001271,4.89063532438103,1.571283811748,0.0931212608749833,3.13323577250644
"116","Sudan",1990,"11",1,1,5.99046799598817,0.0148884461060241,0,44.9506428930116,0.542847234378458
"117","Senegal",1990,"11",1,1,0.219916927960804,0.991030184047512,0,101.619008609748,2.39284010443382
"118","Singapore",1990,"11",1,1,9.35542011307682,1.75407563571253,0,0.567513987338191,71.6492387026254
"119","Solomon Islands",1990,"11",1,1,0.0346321456858929,0.361713521608214,0,100.020125317542,21.352116289493
"120","Sierra Leone",1990,"11",1,1,0.0738195485967672,11.5480788602384,0,266.777568680981,3.69478852012306
"121","El Salvador",1990,"11",1,1,7.6160273202132e-05,4.87650421299591,0,82.809997271345,1.27060121611257
"122","Somalia",1990,"11",1,1,1.58187425207008e-05,14.1524594585403,0,0,0
"123","Suriname",1990,"11",1,1,1.58691669360923,2.41429817084521,0,64.8919487509658,-48.7767190316765
"124","Sweden",1990,"41",1,4,2.02293886960083,0.268050499863591,6.1595043654636,0,7.08940068753296
"125","Swaziland",1990,"11",1,1,0.0514646562995521,4.50431654009143,0,39.9703076749248,30.0288569220356
"126","Chad",1990,"11",1,1,0.696187425961166,0.899224608435484,0,120.611511926067,3.32656816635115
"127","Togo",1990,"11",1,1,0.223821753805577,3.48291576686413,0,103.648846940903,0.930734328999952
"128","Thailand",1990,"14",4,1,3.1811773834406e-05,1.95873928102281,0,10.1209724172188,11.4139789907568
"129","Tonga",1990,"11",1,1,0.119808306709265,11.7790482596267,0,143.248794149746,5.9344948970784
"130","Tunisia",1990,"11",1,1,0.0165071481781951,0.553481398849018,0,56.2428966483907,14.0058952775929
"131","Turkey",1990,"14",4,1,0.524824656092956,0.90646278456894,0,9.79431538022978,2.37728177006983
"132","Tanzania",1990,"11",1,1,2.42667904983729,0.127534506749257,0,240.204092960636,1.94067341046999
"133","Uganda",1990,"11",1,1,3.33214855253015,2.66736744945991,0,90.3594883556967,3.27316320791541
"134","Uruguay",1990,"11",1,1,0.153987781942497,0.806144848836989,0,21.9615729565904,3.66905993274179
"135","United States",1990,"53",3,5,2.29553807141169,0.516330225980779,1.22818632497986,2.29961958923933e-05,3.16058511713765
"136","Vanuatu",1990,"11",1,1,0.157536161709847,0.219595861777363,0,129.407673398986,76.2592716258068
"137","Samoa",1990,"11",1,1,0.400945568415559,8.41064685475701,0,242.891216853465,18.1209159215196
"138","South Africa",1990,"14",4,1,2.47738662464474,0.0464728950692093,0,0.624453894254644,0.506602726178813
"139","Zambia",1990,"11",1,1,0.43140596099147,0.590153039207716,0,152.432767927475,19.3716251985177
"140","Zimbabwe",1990,"11",1,1,0.749315364160076,2.59684260152177,0,52.3865634172444,0.775728307510101
"141","Aruba",1995,"11",1,1,8.97716804023604,1.12416901127904,0,2.31305617258884,62.1996615905247
"142","Afghanistan",1995,"11",1,1,0.0756475382771893,2.32236392356498,0,0,0
"143","Angola",1995,"11",1,1,0.0774304885212885,1.04855096343033,0,47.8135290663585,92.2716057867076
"144","Albania",1995,"11",1,1,0.386224411691633,8.86559440664738,0,44.3593910306575,12.1183798752674
"145","United Arab Emirates",1995,"11",1,1,22.2292902026728,2.2561560927788,0.233792317960596,0.0448640386765833,0.311999635376743
"146","Argentina",1995,"44",4,4,0.484023091647455,0.630159013828847,0,11.5586326996581,20.5387847287711
"147","Armenia",1995,"11",1,1,1.21889206691667,8.20145241971188,0,51.127434609965,29.8096320930224
"148","Australia",1995,"41",1,4,3.26328574590527,0.687671536077911,1.67704906542407,0.254874479954233,9.54127721688237
"149","Austria",1995,"11",1,1,1.66851234946739,0.851102591026635,0.320257345980011,0.0551326968245005,6.8995627995458
"150","Azerbaijan",1995,"11",1,1,0.0874430709173715,1.74922576447625,0,16.9819284956405,118.115884070447
"151","Burundi",1995,"11",1,1,0.439892098611483,6.85027961077283,0,122.394338713702,0.421897538983823
"152","Belgium",1995,"41",1,4,1.05460188613559,0.450259948616976,1.42636892373223,0,0
"153","Benin",1995,"11",1,1,0.493797006110272,0.986040298326433,0,90.8924738639439,7.05553152827381
"154","Burkina Faso",1995,"11",1,1,1.44522093234843,2.81210591686161,0,119.488144171886,2.02313066229868
"155","Bangladesh",1995,"13",3,1,0.0903217225203467,0.897884016525584,0,29.4848811616998,1.38252025127628
"156","Bulgaria",1995,"11",1,1,0.144954828459017,1.43558218129834,0,20.845148897116,15.7715590400484
"157","Bahrain",1995,"11",1,1,7.45214907845955,3.99304631649903,0,17.25231912032,58.8295404847056
"158","Belarus",1995,"11",1,1,0.549362370021581,0.550480674906808,0,5.85679292800083,8.00135258459105
"159","Belize",1995,"11",1,1,4.3321962485867,5.28841043283308,0,65.0165673773229,19.4817173659384
"160","Bolivia",1995,"11",1,1,0.189950303407713,1.51689319382411,0,82.4143377151716,52.9721994425141
"161","Brazil",1995,"43",3,4,0.0483898951611051,0.116197313295107,0,3.17585685206301,12.2444856134316
"162","Barbados",1995,"11",1,1,1.00354013028283,1.72402080298307,0,17.0278706302381,3.22502638842051
"163","Bhutan",1995,"11",1,1,3.83142364761435,3.80312715539687,0,106.074133251692,0
"164","Botswana",1995,"11",1,1,1.64100410393766,0.0845021636233411,0,16.1139050156533,7.89958158927304
"165","Central African Republic",1995,"11",1,1,0.485574847714519,0.147399155834812,0,73.9524404331185,2.86008602071049
"166","Canada",1995,"41",1,4,3.48403624718948,0.988345710976358,1.71745929857658,0.0139917978995215,12.9146126694919
"167","Switzerland",1995,"41",1,4,2.36606172096558,1.44058385211557,1.76585956522606,0,11.0933474419922
"168","Chile",1995,"11",1,1,0.428773143780753,0.00890517998256445,0,6.60369602258229,37.0457543190198
"169","China",1995,"42",2,4,0.00903295417290877,0.0757613156769902,0,6.71877671248842,27.6047582265377
"170","Cameroon",1995,"11",1,1,0.204737043305341,0.20788143213271,0,51.6771697981469,4.42624733429373
"171","Colombia",1995,"14",4,1,0.0504300253351986,0.454484511769944,0,9.53280442340723,15.1112374186881
"172","Comoros",1995,"11",1,1,0.317782031553003,1.5745223886199,0,144.136431467821,0.89468527035186
"173","Costa Rica",1995,"11",1,1,4.19032021475822,0.561532929356224,0,20.4418300679424,20.8848301110758
"174","Cuba",1995,"11",1,1,0.00101778389385413,1.43119670846855,0,0.146983416365909,0
"175","Cyprus",1995,"11",1,1,6.22897886224864,0.00222121163587561,0,2.45573565158437,22.203185380727
"176","Czech Republic",1995,"11",1,1,0.722437999727517,0.37786427813863,0,8.33039722995605,25.7017878971416
"177","Germany",1995,"34",4,3,1.85926694063745,0.832481911205252,2.06536656616714,0,4.27352717670041
"178","Djibouti",1995,"11",1,1,4.53790487024185,0,0,102.369890811788,3.20837478520394
"179","Denmark",1995,"11",1,1,1.8491706973686,0.424984039929888,2.70416191033231,0,16.8788889184887
"180","Dominican Republic",1995,"11",1,1,0.781610710023035,2.55185355062199,0,11.891455273461,18.1495901425711
"181","Algeria",1995,"11",1,1,0.0728715104673007,0.559352760661908,0,28.5079075073166,0
"182","Ecuador",1995,"11",1,1,0.0217209343305792,2.21067540655296,0,18.3598909519183,13.0745921856028
"183","Eritrea",1995,"11",1,1,0.121456530224282,0.402864010088193,0,102.224174995269,0
"184","Spain",1995,"44",4,4,2.01241565248256,0.00937970826237506,0.811334072346709,0,9.69942578659743
"185","Estonia",1995,"11",1,1,0.124318371972263,2.67068717571768,0,13.4477983838947,34.3795299039864
"186","Ethiopia",1995,"14",4,1,0.692374574546991,1.17708534651906,0,65.9152601266708,8.54920823750338
"187","Finland",1995,"11",1,1,0.97836833542491,0.596187392198975,1.77461747079508,0,15.6250092156837
"188","Fiji",1995,"11",1,1,0.101870024165117,5.55397950736172,0,13.2774565228121,8.1889954202605
"189","France",1995,"34",4,3,1.03145348065816,0.716856532962502,1.32647067740489,0,8.9609353908849
"190","Gabon",1995,"11",1,1,3.36785251769756,2.04703580195665,0,37.8854811680102,-22.6847185398653
"191","United Kingdom",1995,"34",4,3,1.45422631160845,0.714427662785814,0.83843473659911,0.00215820914563626,18.9823654545536
"192","Georgia",1995,"11",1,1,0,8.24055766793409,0,17.5457352667781,0
"193","Ghana",1995,"11",1,1,0.162078721956238,0.470712024127929,0,87.5520051444586,11.1273733503619
"194","Guinea",1995,"11",1,1,1.07188918067621,3.96268208463579,0,55.9693860104476,3.33282746211203
"195","Guinea-Bissau",1995,"11",1,1,0.432898599938859,2.13095860110748,0,304.292220098219,6.96434153864995
"196","Equatorial Guinea",1995,"11",1,1,4.45674187878626,0,0,197.618717443836,694.816348637418
"197","Greece",1995,"11",1,1,3.23442578421275,0.391965539601632,0,0.221665465008139,0
"198","Grenada",1995,"11",1,1,0.799976060566766,6.3070431807527,0,50.9788056836462,58.1541554959786
"199","Guatemala",1995,"11",1,1,0.013796960111627,3.78445112525844,0,16.5735668659031,7.2593968860708
"200","Guyana",1995,"11",1,1,0.398516571601566,6.24815087485121,0,176.848352726784,44.3063275650805
"201","Honduras",1995,"11",1,1,0.0779090331553373,3.30215541170882,0,78.4020028510411,15.307897192524
"202","Croatia",1995,"11",1,1,1.10751766973656,4.53531805525809,0,3.84548291123379,15.7897228411563
"203","Haiti",1995,"11",1,1,0.0760760561067628,1.81696323412627,0,60.8218828690439,1.99977728622747
"204","Hungary",1995,"11",1,1,1.00225918085694,0.212112249388007,0,17.4208059171422,40.8278874513296
"205","Indonesia",1995,"13",3,1,0.0694250081787806,0.463547923160918,0,19.9071460466663,6.48614626753106
"206","India",1995,"42",2,4,0.070852713698815,0.123301888611353,0,11.5166066759081,3.53252892937425
"207","Ireland",1995,"11",1,1,3.03011410034413,0.719677037586305,0,0.00876370953887922,52.2550314054241
"208","Iraq",1995,"11",1,1,0.281772079684994,0.373646752837444,0,0,0
"209","Iceland",1995,"11",1,1,1.86377435805405,1.12200337984357,0.269425055986438,0,6.08509191028806
