"","country","year","vector","popvector","aidvector","percIN","percOUT","percGIVEN","percRECEIVED","percINVEST"
"210","Israel",1995,"11",1,1,4.79545536519387,0.373002705139766,0,11.1915503258177,10.2718064218233
"211","Italy",1995,"34",4,3,0.973320052846809,0.577593501322375,1.33541727775189,0.0685361643305194,1.85046296506968
"212","Jamaica",1995,"11",1,1,0.211083171991613,3.15467917767941,0,48.39186226987,24.6950954772738
"213","Jordan",1995,"11",1,1,2.52523171606224,6.88504911162971,0,58.1360069086577,12.7498129526984
"214","Japan",1995,"53",3,5,0.191067371391672,0.180870383214152,1.33292764849973,0,0.349112552688359
"215","Kazakhstan",1995,"11",1,1,0.274677714306092,8.62561494562403,0,11.2077690334177,30.239065239141
"216","Kenya",1995,"11",1,1,0.465604197707708,0.543407042733844,0,47.866630400955,3.22297350165264
"217","Kyrgyz Republic",1995,"11",1,1,0.422397158144022,1.01793702306815,0,87.7916120586431,22.9250475388817
"218","Cambodia",1995,"11",1,1,0.869973880866718,0,0,51.0125543675992,32.6386101876809
"219","Kuwait",1995,"11",1,1,12.1834589570998,4.56423855137746,13.2617454948583,28.4233958130145,1.8577939796326
"220","Lebanon",1995,"11",1,1,4.52244111075141,4.52395755793982,0,17.1250775143264,0
"221","Liberia",1995,"11",1,1,21.7840966075154,0,0,189.430787091988,395.296735905044
"222","Libya",1995,"11",1,1,2.63617619770563,3.05280511139145,0,0.0720581256741572,-2.05169219671225
"223","St. Lucia",1995,"11",1,1,0.919477693144722,1.56352013057671,0,45.7001421552117,47.3494079342751
"224","Sri Lanka",1995,"11",1,1,1.10656191213898e-05,2.21207259046144,0,40.9234887382969,7.48874084750928
"225","Lesotho",1995,"11",1,1,0.000342109584542121,1.19253699344974,0,91.0645588459067,125.674098540769
"226","Lithuania",1995,"11",1,1,0.00939626386913347,2.91879368504936,0,11.2196487816701,25.3017099709374
"227","Luxembourg",1995,"11",1,1,6.17828081982258,1.31293973692261,0,1.93111390496056,0
"228","Latvia",1995,"11",1,1,2.19769695330809,3.8071174251204,0,13.4872943990988,30.8699246871738
"229","Morocco",1995,"11",1,1,0.00949492135837828,1.85284977786339,0,29.1510456058959,0.478829866988038
"230","Moldova",1995,"11",1,1,0.0114826838678359,6.88365129755688,0,39.0473347008185,13.7925460405967
"231","Madagascar",1995,"11",1,1,0.0165099104807528,0.0678459941277943,0,59.0646388916929,3.44625317757451
"232","Maldives",1995,"11",1,1,0.308235294117647,0.738039215686275,0,58.2295898434872,12.9815780836821
"233","Mexico",1995,"44",4,4,0.18836784152693,1.62269676708595,0,11.2408341082593,16.922686738793
"234","Macedonia, FYR",1995,"11",1,1,1.42878788499261,1.89061521010021,0,16.2480938268272,6.1880201282524
"235","Mali",1995,"11",1,1,0.251186565045506,1.72812124668448,0,108.690993310388,8.50773080704461
"236","Malta",1995,"11",1,1,1.44666802678191,0.851573450197261,0,3.70938665252739,47.8272661515022
"237","Myanmar",1995,"14",4,1,0.0879382270076192,0.0813604172098318,0,0,0
"238","Mongolia",1995,"11",1,1,0,2.5133613978533,0,92.9644902700553,6.8862697860966
"239","Mozambique",1995,"11",1,1,0.620997755245819,0.152503273874778,0,333.064622854486,30.7843148719564
"240","Mauritania",1995,"11",1,1,0.631200283123233,0.210114457537085,0,104.348268649451,1.30545216803667
"241","Mauritius",1995,"11",1,1,1.24361111383331,2.0310800324645,0,17.2785386579791,4.26091305319087
"242","Malawi",1995,"11",1,1,1.22349893289213,2.3069666812314,0,192.698988692569,7.65262029362341
"243","Malaysia",1995,"11",1,1,3.21626041585546,1.18316320853848,0,5.54164603170376,23.0560246911109
"244","Namibia",1995,"11",1,1,2.46352648448145,0.318882562957392,0,29.6755674971103,11.9343014779624
"245","New Caledonia",1995,"11",1,1,3.69886903042061,0.496347050811079,0,14.5843131467316,0.39493553469895
"246","Niger",1995,"11",1,1,0.477370434586439,0.224911321533465,0,85.0194873411378,1.83355963056596
"247","Nigeria",1995,"14",4,1,0.0975772872377877,0.187462608884892,0,22.2980457392642,21.9582741044644
"248","Nicaragua",1995,"11",1,1,0.00390266831937443,3.42964323757558,0,126.860728637087,23.3741580062167
"249","Netherlands",1995,"41",1,4,1.70942426699362,0.716896028114615,2.79364661651861,0,26.5672705740642
"250","Norway",1995,"11",1,1,1.70564032167488,0.360250909344501,5.08344091687792,0.085349079777142,13.5420634985248
"251","Nepal",1995,"11",1,1,0.58073746762935,1.04444388865268,0,56.0455828790693,0
"252","New Zealand",1995,"11",1,1,3.2668100397452,2.09772962378178,0.214841108260526,0.000529314553389584,16.5044105952522
"253","Oman",1995,"11",1,1,0.143713296080414,10.5877919432958,0,5.74903439311487,2.27126680008298
"254","Pakistan",1995,"13",3,1,0.299858688943972,0.45387694880191,0,28.9183719370408,5.60534931683396
"255","Panama",1995,"11",1,1,0.69244464734079,0.293741154987446,0,16.2412697460858,40.6995595185197
"256","Peru",1995,"11",1,1,0.00507097682779907,1.46526270634331,0,22.4734365418095,22.0422671691793
"257","Philippines",1995,"14",4,1,0.0901744928128678,1.20504962840431,0,28.9721127665104,10.4573682324467
"258","Papua New Guinea",1995,"11",1,1,0.0569983135878424,0.0604970939978104,0,68.0158367262396,21.5818022472176
"259","Poland",1995,"14",4,1,0.088058043169221,0.60514836663549,0,16.2817401152218,18.7846514043338
"260","Portugal",1995,"11",1,1,2.52573862657109,0.794949141128183,1.17042481750652,0.00748406503317934,7.24602776956408
"261","Paraguay",1995,"11",1,1,0.354159223147617,1.26216877521738,0,21.0133049533676,10.2051048321884
"262","French Polynesia",1995,"11",1,1,1.95353159851301,0.45817843866171,0,7.04137136379286,0
"263","Qatar",1995,"11",1,1,11.5183256523206,2.96515701001359,0,0.137176108934928,16.1135928176841
"264","Romania",1995,"11",1,1,0.0701763821361675,1.39371026707053,0,13.7623856539109,13.1936434756488
"265","Rwanda",1995,"11",1,1,30.7130432429553,0,0,149.886037918995,1.22485382901042
"266","Saudi Arabia",1995,"11",1,1,0.691870601320592,5.34362805756121,0.74890344219912,0.176817930403521,2.48625889715291
"267","Sudan",1995,"11",1,1,0.286133508181,2.87864840269934,0,9.3186497459601,6.1591880940321
"268","Senegal",1995,"11",1,1,0.0159687815486756,1.94723850287909,0,69.1484105330755,9.02450253867108
"269","Singapore",1995,"11",1,1,8.71622860054714,1.51612736650186,0,0.0131442970778316,66.9722519392968
"270","Solomon Islands",1995,"11",1,1,0.129998107093944,0.323185872239976,0,55.2991453511024,11.6586591625319
"271","Sierra Leone",1995,"11",1,1,1.46758291909937,5.38059886805147,0,145.056883937852,1.19310920212457
"272","El Salvador",1995,"11",1,1,0,7.19263705631123,0,46.57317056997,14.8602248797037
"273","Somalia",1995,"11",1,1,1.0512665368301,2.62930083637441,0,0,0
"274","Serbia",1995,"11",1,1,2.74266503194539,4.68357088068139,0,0.308372608955224,6.02976927525373
"275","Suriname",1995,"11",1,1,1.02527869367248,2.29661530179665,0,105.757987649926,-9.09260436533164
"276","Slovak Republic",1995,"11",1,1,0.963502604159382,0.916486556599507,0,4.58995504612518,6.51746852586452
"277","Slovenia",1995,"11",1,1,1.69257118045784,0.475206445439707,0,3.96735837517434,4.60911693991206
"278","Sweden",1995,"41",1,4,1.39448114459611,0.83898846474412,3.84599040019944,0,42.1683264730699
"279","Swaziland",1995,"11",1,1,0.400964057511303,1.64838472620684,0,32.39521779434,18.196127413814
"280","Chad",1995,"11",1,1,1.01761960136734,0.0279506183842229,0,101.043665722965,11.2449747436757
"281","Togo",1995,"11",1,1,3.0541611834504,0.0758119322566234,0,56.0934006568086,10.4777017464479
"282","Thailand",1995,"14",4,1,1.00516671515139,0.00215468916803334,0,8.59464394865346,12.8285664143537
"283","Tajikistan",1995,"11",1,1,0.0402120902507291,5.80532231044909,0,10.9729162332481,6.7106580766877
"284","Turkmenistan",1995,"11",1,1,0.049283549943768,1.24648699501673,0,19.1875283668437,25.6310011528708
"285","Timor-Leste",1995,"11",1,1,0,18.9436725791329,0,0,0
"286","Tonga",1995,"11",1,1,0.281575571754842,9.36082345211651,0,74.4027991714612,1.13888153859914
"287","Tunisia",1995,"11",1,1,0.00764759865402264,0.619674934265762,0,39.1125302873873,10.2128421910853
"288","Turkey",1995,"14",4,1,0.182626047634475,0.441462334370886,0,6.52291467400633,2.43973038378922
"289","Tanzania",1995,"11",1,1,0.561218451631255,1.24912513921109,0,153.228176666062,21.2530528392524
"290","Uganda",1995,"11",1,1,1.58377270682895,1.80913925937371,0,85.7141995095303,13.33259449281
"291","Ukraine",1995,"14",4,1,0.456607459900013,1.51958661367453,0,6.4650374109926,5.49634389468961
"292","Uruguay",1995,"11",1,1,0.161591065759904,0.970631730829163,0,10.3388963835555,4.24507359207877
"293","United States",1995,"53",3,5,3.2479389960868,0.0494978931793088,1.59556758843224,3.38930018815093e-05,9.37339999947808
"294","Uzbekistan",1995,"11",1,1,0.0671669958305903,1.8262409479921,0,10.1542092370404,3.69724841167379
"295","Vanuatu",1995,"11",1,1,0,4.22145081908747,0,82.4807540148267,54.6369906664712
"296","Samoa",1995,"11",1,1,0.407268538652311,9.21202646951657,0,91.957999437811,13.1589637149938
"297","South Africa",1995,"14",4,1,0.725522916198471,0.244571088143161,0,1.33812498576646,5.10035842239988
"298","Zambia",1995,"11",1,1,1.99700071118829,1.09676018668341,0,195.597014831725,20.5276128574797
"299","Zimbabwe",1995,"11",1,1,0.0477868270984777,1.76062317514749,0,78.5907431846182,11.7700483543679
"300","Aruba",2000,"11",1,1,8.5077813731317,0,0,0.140862390710545,-0.441332585851118
"301","Afghanistan",2000,"11",1,1,4.8819151819567,0,0,0,0
"302","Angola",2000,"11",1,1,1.12486268678482,0,0,30.8925189127964,115.468362062621
"303","Albania",2000,"11",1,1,1.06713214225709,3.4124984987182,0,74.2623593072527,27.6599495686049
"304","United Arab Emirates",2000,"11",1,1,28.9985862888377,3.43185597456894,0.54882594226393,0.0111059083985553,14.4073653501366
"305","Argentina",2000,"44",4,4,0.566690322726713,1.06072049797918,0,12.9836869319986,7.21668210532296
"306","Armenia",2000,"11",1,1,0.334482191399624,3.59315600478268,0,102.796751401896,34.2534197876126
"307","Australia",2000,"41",1,4,4.75413251187803,1.30483475173602,2.71676378870499,0.0322456696424398,22.2096439321185
"308","Austria",2000,"11",1,1,2.8537367101513,0.114060097613875,1.56059801790811,2.86592561815853e-05,13.1043185712348
"309","Azerbaijan",2000,"11",1,1,0.671160201774222,0.018338593047238,0,46.8561022570172,221.91123620308
"310","Burundi",2000,"11",1,1,2.96878724376108,0.0296730949998618,0,78.4542694899017,0
"311","Belgium",2000,"11",1,1,2.0997634434825,0.194366540665772,2.17919009677185,0.000233988435532217,0
"312","Benin",2000,"11",1,1,1.40856014778902,0,0,83.9189185022204,-1.76826143667505
"313","Burkina Faso",2000,"11",1,1,1.03639369728179,2.12946409803493,0,121.545496812828,3.16130816452511
"314","Bangladesh",2000,"13",3,1,0.122693550651021,1.26812738310378,0,26.8118819840349,2.11431840002818
"315","Bulgaria",2000,"11",1,1,0.401962161873704,0.912514448900219,0,38.4546105012621,59.9968511478318
"316","Bahrain",2000,"11",1,1,6.91829558149823,3.16275652128274,0,11.4198767869851,22.5415142864835
"317","Belarus",2000,"11",1,1,0.655205964962559,0.460949876798793,0,1.04009332408592,6.25978632115611
"318","Belize",2000,"11",1,1,3.40460632723038,3.80854952448729,0,66.5073162799706,26.05207374236
"319","Bolivia",2000,"11",1,1,0.518291717788763,2.10162177355222,0,80.7794885889995,28.3579877430294
"320","Brazil",2000,"43",3,4,0.0249006691022318,0.319186165217373,0.000969826037471656,8.4557306950227,15.4269311082082
"321","Barbados",2000,"11",1,1,2.00231249861028,2.00861257495238,0,10.510166201586,3.25151704062842
"322","Bhutan",2000,"11",1,1,6.19014617493845,0,0,99.1883553739046,0
"323","Botswana",2000,"11",1,1,2.08375202049547,0.87004391968347,0,6.27280041940883,22.5415617385602
"324","Central African Republic",2000,"11",1,1,0.195300758336983,1.41790980685166,0,72.4418883902089,4.16809708201351
"325","Canada",2000,"41",1,4,3.95945361833232,0.425568010087846,1.60238593187093,0.000187400818810211,17.4664505070172
"326","Switzerland",2000,"41",1,4,4.58766050735985,2.00222709399033,2.29901651421308,6.8032167012092e-05,25.0045495244386
"327","Chile",2000,"11",1,1,0.719085149245039,0.528905426077792,0,3.50855943420378,29.1065620238927
"328","China",2000,"32",2,3,0.00980948722720955,0.189891537209588,0,4.67635362306778,22.143965554036
"329","Cameroon",2000,"11",1,1,0.320045947588332,0.409625663144483,0,66.0297813434083,11.3329852050077
"330","Colombia",2000,"14",4,1,0.0846327955139248,0.390617661996934,0,12.496614268472,11.961797378684
"331","Comoros",2000,"11",1,1,0.0655473109170051,1.91237474803541,0,95.18768817901,1.53684046412411
"332","Costa Rica",2000,"11",1,1,2.582735737304,0.450547071036442,0,7.34137817484436,19.3798763932861
"333","Cuba",2000,"11",1,1,0.00571208209710234,1.29286456599375,0,4.93697089192355,0
"334","Cyprus",2000,"11",1,1,6.55304271128511,0.0045585277863471,0,0.711420272534591,48.4130653083284
"335","Czech Republic",2000,"11",1,1,1.36276100887922,0.813081304327433,0.175851414837438,4.35077711811052,42.4949631736766
"336","Germany",2000,"34",4,3,1.49162693865195,0.561308278154927,2.09392413925086,0,20.5667887174565
"337","Djibouti",2000,"11",1,1,0.423216277634307,0.436502334747745,0,107.04349988909,11.4071002691769
"338","Denmark",2000,"11",1,1,1.39049324895273,0.528933166729593,4.3559563848865,0,25.652639665293
"339","Dominican Republic",2000,"11",1,1,0.399363606222065,2.1307839899059,0,11.5595764390583,18.9777377419477
"340","Algeria",2000,"11",1,1,0.235812616980343,0.693850605980863,0,9.22725737506702,7.26030358395658
"341","Ecuador",2000,"11",1,1,0.933049089542495,1.89241147630346,0,20.4904231426379,16.4059460824159
"342","Eritrea",2000,"11",1,1,6.48602211613858,0.0131818793852379,0,198.616236266677,15.8374819573262
"343","Spain",2000,"44",4,4,6.96839498377336,2.46500530567742e-06,1.33552996308905,0,27.6633152363642
"344","Estonia",2000,"11",1,1,0.70315715630447,0.644101404095248,0.0078689029472821,13.4294513573136,61.0574190424584
"345","Ethiopia",2000,"14",4,1,0.00191591055048595,0.530127783708539,0,79.8277470573361,21.2212665691909
"346","Finland",2000,"11",1,1,1.0329567449846,0.39540520871549,1.35103454507863,0,29.9008295368955
"347","Fiji",2000,"11",1,1,0.0661963479832303,7.69147324471816,0,29.9151098048368,21.5841140187746
"348","France",2000,"34",4,3,1.9769752342122,0.725939691391412,1.92549460752085,7.11275732830272e-05,16.1430911220179
"349","Gabon",2000,"11",1,1,3.51248997197024,2.74678697054439,0,26.7294969430388,11.6862504789856
"350","United Kingdom",2000,"34",4,3,2.6640822295343,1.02481785715583,1.40972036971456,0.000123119141547079,26.4792607983441
"351","Georgia",2000,"11",1,1,0.0119050313468981,7.01348935110789,0,76.8033623208282,40.2113135030035
"352","Ghana",2000,"11",1,1,0.548202033955496,0.498050623548672,0,133.985702419648,11.8436305275757
"353","Guinea",2000,"11",1,1,0.0655289450760385,4.90872713490428,0,75.8677471729152,3.02417641588429
"354","Guinea-Bissau",2000,"11",1,1,0.150290203769798,1.68413210638144,0,216.709846139204,2.85813201583623
"355","Equatorial Guinea",2000,"11",1,1,4.6947048009403,0,0,39.4156509214594,234.161574406372
"356","Grenada",2000,"11",1,1,0.568785672111789,5.49793347766188,0,23.0022765009083,58.6152762748592
"357","Guatemala",2000,"11",1,1,0.0679547527261465,2.6468389019785,0,23.8518223923816,-12.4486065148104
"358","Guyana",2000,"11",1,1,0.422113179685753,4.86514743646745,0,181.69385304795,31.2628085287792
"359","Honduras",2000,"11",1,1,0.0471562113572147,2.46054831909891,0,66.3704737445508,27.164045245181
"360","Croatia",2000,"11",1,1,0.578920018075011,0.875327609579756,0,16.040421471372,28.0790546177758
"361","Haiti",2000,"11",1,1,0.0533149175794419,2.0577827029938,0,57.2596676799713,1.08881503608993
"362","Hungary",2000,"11",1,1,0.767076901893072,0.123974497626132,0,5.82770634576574,40.5545110671813
"363","Indonesia",2000,"13",3,1,0.0205024639545496,0.580911181667837,0,39.1333248826218,-3.68650184320327
"364","India",2000,"42",2,4,0.0488428329351132,0.239385886185148,0,7.29674442063956,4.83257900631037
"365","Ireland",2000,"11",1,1,5.28653880216778,0.0382374104311656,0.246571129483496,0.346660820509854,76.0777895123312
"366","Iraq",2000,"11",1,1,0.0474321022521086,2.52215601343997,0,0,0
"367","Iceland",2000,"11",1,1,3.0703579239345,1.69449334115681,0.169622119916679,0,12.7747606439023
"368","Israel",2000,"11",1,1,3.2907139449833,1.66261726824614,0,6.0500345885935,13.3464067644645
"369","Italy",2000,"34",4,3,3.26493532694645,0.0144427389305644,0.692427342188261,8.09346957550734e-06,6.66325624921279
"370","Jamaica",2000,"11",1,1,0.193339089533267,3.12677036800578,0,23.5123803911692,30.0442720086805
"371","Jordan",2000,"11",1,1,2.96976848965784,4.9491387056799,0,62.6402425049711,34.3924724791373
"372","Japan",2000,"53",3,5,0.210154285218735,0.172007915296863,2.23013261410367,0.00568790141618854,0.889429866756757
"373","Kazakhstan",2000,"11",1,1,2.21997650303763,3.71310727641235,0,35.1559218670942,81.3161989629763
"374","Kenya",2000,"11",1,1,0.435269373221116,0.370790148143522,0,42.1476986721862,2.13789972439361
"375","Kyrgyz Republic",2000,"11",1,1,0.0313163481953291,5.13085905601829,0,155.43383061255,16.6688433657314
"376","Cambodia",2000,"11",1,1,0.0856294585012754,1.06401878027415,0,78.7732254535322,16.6595107091426
"377","Kuwait",2000,"11",1,1,11.0217831839832,2.65249006203776,10.215367387955,0.15350953847191,-0.357859629922242
"378","Lebanon",2000,"11",1,1,5.03245368395675,1.94947734114694,0,17.5829622067736,49.4899902847691
"379","Liberia",2000,"11",1,1,0.871551829065882,3.3982395379202,0,88.5646353961312,90.6263113520623
"380","Libya",2000,"11",1,1,0.944416465065247,1.33352968861949,0,0.902543298100194,1.70628813386389
"381","St. Lucia",2000,"11",1,1,1.14368361697112,1.55910518703528,0,44.1030788589072,44.4921553724535
"382","Sri Lanka",2000,"11",1,1,0.183800589654248,0.726411149825784,0,30.7344102546588,6.14024137914682
"383","Lesotho",2000,"11",1,1,0.0478929009144904,1.51016175302024,0,65.0785900263432,21.4257877789817
"384","Lithuania",2000,"11",1,1,0.511096328198938,1.54077569140595,0,12.6494894948762,21.6392531170048
"385","Latvia",2000,"11",1,1,0.332791282127093,1.16529745939896,0,13.0960795179063,19.7164406980117
"386","Morocco",2000,"11",1,1,0.00769588062791063,2.13737195279137,0,25.7118494937265,9.11921335085811
"387","Moldova",2000,"11",1,1,0.14831332742791,8.94792603126944,0,112.693771203548,33.1853714912805
"388","Madagascar",2000,"11",1,1,0.0691148340872431,0.126625845175277,0,103.999767240476,6.61371915898025
"389","Maldives",2000,"11",1,1,3.64965034965035,3.69335664335664,0,43.8306142869729,24.3907060947946
"390","Mexico",2000,"44",4,4,0.165858708888041,2.69921511422343,0,4.51700855933191,16.9141454434977
"391","Macedonia, FYR",2000,"11",1,1,1.1177152070201,1.32253108892369,0,62.6593527726262,32.5867767320449
"392","Mali",2000,"11",1,1,0.342040853718039,0.966667107211545,0,130.362369529938,14.0102387407159
"393","Malta",2000,"11",1,1,2.22027393889056,0.0140994188475904,0,1.0994590396414,209.860907458345
"394","Myanmar",2000,"14",4,1,0.00247745999138112,2.10631089194412,0,5.33665778861102,12.0588813258747
"395","Mongolia",2000,"11",1,1,0.218900342782587,0.855079463994481,0,119.62901119566,35.0862309858478
"396","Mozambique",2000,"11",1,1,0.267907161725871,0.395060679340554,0,190.182637861568,26.3851697535416
"397","Mauritania",2000,"11",1,1,1.09363319086191,0.000516334423905399,0,127.655205281711,53.352460252015
"398","Mauritius",2000,"11",1,1,1.0920292230087,1.09851685900682,0,10.2391199939114,7.56268461735752
"399","Malawi",2000,"11",1,1,0.232533415287634,0.429411349538962,0,228.341612745326,12.8991212975714
"400","Malaysia",2000,"11",1,1,3.17178556742267,1.48272358986268,0,6.41718000673399,16.1312678696188
"401","Namibia",2000,"11",1,1,0.557864183148898,1.00297531076902,0,27.252619424764,25.8885319663232
"402","New Caledonia",2000,"11",1,1,3.14777470337195,0.513061013928622,0,30.3060835340741,9.8793673163389
"403","Niger",2000,"11",1,1,0.219938076655908,0.490613275949455,0,105.351164194627,4.94566428641567
"404","Nigeria",2000,"13",3,1,0.107820258194874,0.259713957378242,0,7.43948552891789,17.4281742835026
"405","Nicaragua",2000,"11",1,1,0.0295417037347079,4.14558629042141,0,117.407300345704,20.9874867765818
"406","Netherlands",2000,"41",1,4,1.83521874617163,0.932283939613123,4.33886239698398,0,72.8705193695239
"407","Norway",2000,"11",1,1,2.28741382423874,0.795663829193134,6.05182032769751,0.000209405866292279,13.7943661169624
"408","Nepal",2000,"11",1,1,0.437933298217007,0.869110108636657,0,68.2345103052614,0.523699495523056
"409","New Zealand",2000,"11",1,1,6.1530704824118,2.62358400082951,0,0.000728536848605212,1.05646117058965
"410","Oman",2000,"11",1,1,0.527104768547689,2.76671952301573,0,6.22203787505666,1.70425032664053
"411","Pakistan",2000,"13",3,1,0.1175301465665,1.39352926836345,0,18.9819604478323,4.27842919350745
"412","Panama",2000,"11",1,1,0.715938682314921,0.460057627715187,0,28.2729772809612,32.5923482219144
"413","Peru",2000,"11",1,1,0.00367742464511212,2.42476955802411,0,33.4174661596747,13.6126643857868
