"","country","year","vector","popvector","aidvector","percIN","percOUT","percGIVEN","percRECEIVED","percINVEST"
"414","Philippines",2000,"14",4,1,0.019516952975833,1.47629388897256,0,27.5874100357777,6.29425282870657
"415","Papua New Guinea",2000,"11",1,1,0.119742071669956,0.129474022483225,0,130.84348239534,9.01112951594527
"416","Poland",2000,"14",4,1,0.326974602252475,0.604329026008747,0,4.34154575399886,22.3066971963718
"417","Portugal",2000,"11",1,1,1.9099120321698,0.166561417809972,1.86528516018625,0,22.6762436563305
"418","Paraguay",2000,"11",1,1,0.986251728599546,1.83810030469366,0,21.360455184775,4.07124543183354
"419","French Polynesia",2000,"11",1,1,0.378476568591502,0.547063013398408,0,24.5625253439358,1.69379163719926
"420","Qatar",2000,"11",1,1,30.0610157838953,1.35444592916372,0,4.12965385743898,16.8634489372892
"421","Romania",2000,"11",1,1,0.387912099516593,1.28430411463794,0,21.7598382971198,31.0509004580727
"422","Rwanda",2000,"11",1,1,0.644525126606934,0.589014413712505,0,158.425580049892,1.61176790688976
"423","Saudi Arabia",2000,"11",1,1,8.50779157502337,0.448489040879387,0.21033210666561,1.83396755940293,-1.80235248501041
"424","Sudan",2000,"11",1,1,0.211836580380734,1.7576741659017,0,13.44090136416,37.0358576270787
"425","Senegal",2000,"11",1,1,0.217826987424064,1.45778472620976,0,99.6292520315114,9.24077677647414
"426","Singapore",2000,"11",1,1,7.71881137678391,1.94767132245766,0,0.169606130517493,83.6041596703789
"427","Solomon Islands",2000,"11",1,1,0.169521943269567,0.180677893756548,0,114.581821559791,-2.33198512485087
"428","Sierra Leone",2000,"11",1,1,12.2970890058854,0,0,176.176282742545,20.2899221262836
"429","El Salvador",2000,"11",1,1,0.0911071819645289,6.2196868597118,0,20.9301991990315,10.8630968242971
"430","Somalia",2000,"11",1,1,0.0118070532519766,2.7370022216758,0,0,0
"431","Serbia",2000,"11",1,1,0.118874250866046,4.63069422296419,0,80.3643593435885,48.0916672967109
"432","Suriname",2000,"11",1,1,2.10191970479521,2.10878396508796,0,52.5631854606222,-40.5530642623446
"433","Slovak Republic",2000,"11",1,1,0.512329458572722,0.379143841209044,0,4.43455607287312,44.5071619872035
"434","Slovenia",2000,"11",1,1,2.03401334891964,0.90807848460852,0,2.91871932938431,18.6090970871375
"435","Sweden",2000,"41",1,4,2.3248587229936,0.578904068919803,3.13216251060934,0,31.670126338137
"436","Swaziland",2000,"11",1,1,0.00216223330497361,4.34655899371542,0,11.9488340882393,13.0390898018913
"437","Chad",2000,"11",1,1,2.60709134887654,0,0,171.7279508295,193.393681541144
"438","Togo",2000,"11",1,1,0.485954621122994,0.571272079405342,0,72.5285328855695,23.8185295950629
"439","Thailand",2000,"14",4,1,1.90895132339613,0.15520951338326,0,22.6537069037788,18.0923163224862
"440","Tajikistan",2000,"11",1,1,0,6.82933429375806,0,129.546731021324,43.3187807236179
"441","Turkmenistan",2000,"11",1,1,0.0521613295718528,2.58434062681123,0,37.1317324845252,39.8221810023773
"442","Timor-Leste",2000,"11",1,1,4.86033156866564,0.0989158212196864,0,242.217205434783,0
"443","Tonga",2000,"11",1,1,0.384073219064741,8.69782835195816,0,66.2305253626535,14.575392095298
"444","Tunisia",2000,"11",1,1,0.0080419069959642,0.846658154617416,0,35.2846095322839,14.5491554485243
"445","Turkey",2000,"44",4,4,0.268637853002168,0.435391075958271,0,24.349007504696,3.7150060610794
"446","Tanzania",2000,"14",4,1,0.0106379254397926,1.04481137834388,0,83.0479526083597,21.2961386558156
"447","Uganda",2000,"11",1,1,0.582162299312945,0.623445868098998,0,107.943867858717,16.0570587516705
"448","Ukraine",2000,"14",4,1,0.493132319751761,0.850344258425396,0,35.7006629597946,16.6946417536623
"449","Uruguay",2000,"11",1,1,0.052390039629753,3.19112548859734,0,13.2375403326804,6.60953144757167
"450","United States",2000,"23",3,2,2.75500871021406,0.565100076352835,1.26522286722933,0.00284416360332099,9.23914845423514
"451","Uzbekistan",2000,"11",1,1,0.0512162074449096,3.126099373641,0,33.2519309787184,3.50281164540617
"452","Vanuatu",2000,"11",1,1,0.340433809940667,0.355023830366696,0,115.742197036833,33.1873735979712
"453","Samoa",2000,"11",1,1,0.021762287101836,10.2832533473834,0,90.2526040580679,2.60665786908287
"454","South Africa",2000,"14",4,1,1.76153982808952,0.212932504672488,0,4.2991277643803,8.21603980755912
"455","Zambia",2000,"11",1,1,0.107668995070485,0.897298308396047,0,161.527770615211,35.4413311562906
"456","Zimbabwe",2000,"11",1,1,0,5.61256853110417,0,45.6226505830171,0.977584671089694
"457","Aruba",2005,"11",1,1,4.2696764003159,0.271915706131099,0,0.334884611384062,-19.3143808363892
"458","Afghanistan",2005,"11",1,1,0.0811845992458672,1.63920431305837,0,276.602647524371,14.9996084786623
"459","Angola",2005,"11",1,1,0.455648212337203,0,0,13.9322437950649,5.84186450389429
"460","Albania",2005,"11",1,1,0.932861407005908,2.52323851970804,0,36.500972029089,46.8705533854652
"461","United Arab Emirates",2005,"11",1,1,72.7107864923864,4.06318552352802,0.904343387822321,0.0172964271474682,24.410603372237
"462","Argentina",2005,"14",4,1,0.513430780571893,1.02475914786712,0,42.3712570934017,15.6077852103969
"463","Armenia",2005,"11",1,1,0.077514571711261,2.56594128461911,0,41.4103188634971,63.8724630350085
"464","Australia",2005,"41",1,4,6.45351266008983,0.938734383274168,1.59758451590112,0.100728888669865,17.8539486272453
"465","Austria",2005,"41",1,4,2.28105129554832,0.336844628151606,1.34903164601456,0.134125921957952,57.6117329996795
"466","Azerbaijan",2005,"11",1,1,0.644267950451927,0.0101646240102004,0,20.948847843156,154.343388862392
"467","Burundi",2005,"11",1,1,4.65738693932215,0,0,208.128817931711,0.47421068928179
"468","Belgium",2005,"41",1,4,2.147411247114,0.239086894768651,2.44980660545321,0,120.343587154542
"469","Benin",2005,"11",1,1,0.848471382713207,0.233868899958227,0,56.3489164050976,3.06331641531727
"470","Burkina Faso",2005,"11",1,1,0.912707852947218,1.84027944120402,0,92.6867809727921,4.16235499226768
"471","Bangladesh",2005,"13",3,1,0.043554193763647,2.07517486586911,0,20.7231308406199,5.90091168210631
"472","Bulgaria",2005,"11",1,1,0.399831726764375,1.05326145597608,0,20.9506796885673,134.269022680766
"473","Bahrain",2005,"11",1,1,51.6649096785058,0.00749699543490647,0,3.56988503176913,48.6621236150358
"474","Belarus",2005,"11",1,1,0.372188704060414,0.89057074694883,0,1.51751866057258,21.6331682647606
"475","Belize",2005,"11",1,1,2.24513642027824,2.58826104300001,0,20.1677530104526,58.751215025321
"476","Bolivia",2005,"11",1,1,0.457842693009242,2.26771304944822,0,122.458003613433,14.07270232996
"477","Brazil",2005,"43",3,4,0.025228242643593,0.29232821609425,0.000696724561316217,12.5087966772777,18.1257817041154
"478","Barbados",2005,"11",1,1,2.08530252214311,2.08712725308653,0,4.64777159449546,50.094169386817
"479","Bhutan",2005,"11",1,1,2.58844559657106,0.000307142758418399,0,72.5184404047312,13.1441104059229
"480","Botswana",2005,"11",1,1,2.09790434886639,1.09468707936629,0,6.00886226573764,21.4680259453483
"481","Central African Republic",2005,"11",1,1,0.98818722125018,0.865566889107626,0,48.287383290321,19.3223576797314
"482","Canada",2005,"31",1,3,3.89048341173558,0.490882644218866,1.36399580134101,0.0504258917417442,25.7678987617784
"483","Switzerland",2005,"41",1,4,4.4715323078909,2.01381853043821,2.17655734720473,3.48354795209252e-05,38.2208243822568
"484","Chile",2005,"11",1,1,0.77356226987723,0.587764934531709,0.000446626579083287,1.59560676938385,44.0926982937961
"485","China",2005,"32",2,3,0.0150571441720615,0.16033389071273,0,1.56966945819836,30.4563727148257
"486","Cameroon",2005,"11",1,1,0.430402186263705,0.533248774383449,0,34.1118984125071,7.57241375361428
"487","Colombia",2005,"14",4,1,0.0762031081165124,0.353350474046402,0,16.8579081622064,30.3419559101439
"488","Comoros",2005,"11",1,1,0.0396035122657735,1.65736657657541,0,61.4053313313948,7.21242006036137
"489","Costa Rica",2005,"11",1,1,2.21385300727922,0.433961424657173,0,6.62043343868791,36.7693721234472
"490","Cuba",2005,"11",1,1,0.0025042065341675,1.69098766260914,0,1.34551436224817,0
"491","Cyprus",2005,"11",1,1,4.31993073700399,0.0418367090005094,0.0024874852106495,5.03035554095963,56.1315034906119
"492","Czech Republic",2005,"11",1,1,2.56514992925426,0.210611547145805,0.0628933856689807,3.72193063451004,30.74986592638
"493","Germany",2005,"34",4,3,1.28939790556553,0.622898751491189,1.44282047610857,1.0995277504933e-06,9.98588948554592
"494","Djibouti",2005,"11",1,1,0.465695279841111,0.46595221516792,0,95.5356195614329,91.7761773557039
"495","Denmark",2005,"41",1,4,1.95273231585893,0.286284614328586,3.25638942770361,0.000160766562430642,12.5433461138801
"496","Dominican Republic",2005,"11",1,1,0.499687958893929,2.01501153171859,0,16.650125184099,27.4193939864824
"497","Algeria",2005,"14",4,1,0.22545164951414,0.646328995887235,0,5.86039808467517,9.75721624104369
"498","Ecuador",2005,"11",1,1,0.975258372046428,1.84867645482799,0,16.7379479238304,5.59799399372291
"499","Eritrea",2005,"11",1,1,1.43123580830931,0.117696938376479,0,172.249124289891,14.0213069951355
"500","Spain",2005,"34",4,3,5.15819761481158,0.00427918669337875,0.973046410101713,0,19.5735012961296
"501","Estonia",2005,"11",1,1,0.529903489509328,0.531305936410105,0.0162357830629622,4.91680026805891,89.2992309876236
"502","Ethiopia",2005,"14",4,1,0.00459087851570802,0.396742233240621,0,102.11301381618,10.9858169173788
"503","Finland",2005,"11",1,1,1.45765536886858,0.0732735352155203,1.52344617732193,0,23.5130633901426
"504","Fiji",2005,"11",1,1,0.402764595653549,3.90121924509017,0,17.8336042825151,50.6359941920688
"505","France",2005,"34",4,3,1.68438722294035,0.893336108079354,2.07957743787872,1.8687479709116e-05,15.1694176335322
"506","Gabon",2005,"11",1,1,3.19950180617037,2.83485643903186,0,12.5277670204207,23.3567857901463
"507","United Kingdom",2005,"34",4,3,2.81450506137245,1.12521925472813,1.21014279306278,3.86272714553624e-05,37.2315562035367
"508","Georgia",2005,"11",1,1,0.0155369928400955,3.59630071599045,0,37.2903051253232,89.6161274256874
"509","Ghana",2005,"11",1,1,0.463722551152869,0.700530175673931,0,87.6343599091905,67.5723211830697
"510","Guinea",2005,"11",1,1,0.0392387110879765,3.13946921007428,0,78.075240399814,38.7675239227768
"511","Guinea-Bissau",2005,"11",1,1,0.179042155232762,0.861097742387119,0,98.1160785852482,12.0775339420781
"512","Equatorial Guinea",2005,"11",1,1,3.19764933707854,0,0,2.29681038872605,40.4476243199418
"513","Greece",2005,"11",1,1,1.67554144716352,0.274070623630125,0.434830461689663,0.000143646657486735,6.68038775489861
"514","Grenada",2005,"11",1,1,0.485667939116667,5.34234733028334,0,35.6431337835562,79.6536785785543
"515","Guatemala",2005,"11",1,1,0.112936582494564,1.62900533659296,0,14.2093937610908,12.7963437143866
"516","Guyana",2005,"11",1,1,0.41050781486744,5.79774947979448,0,128.412874634795,81.6603082372493
"517","Honduras",2005,"11",1,1,0.058733919936118,1.51148639839562,0,46.6962002000605,41.1586245573242
"518","Croatia",2005,"11",1,1,0.628590724898694,0.403804592525889,0,11.8318022090696,39.7378951147014
"519","Haiti",2005,"11",1,1,0.0386250893164709,2.62874067203553,0,66.1354726798728,8.03576269994041
"520","Hungary",2005,"11",1,1,0.763036621653573,0.0199959056474802,0.0095072522477391,4.33816591870403,150.868351777458
"521","Indonesia",2005,"43",3,4,0.0115599807001581,0.577590203727169,0,9.99878807914516,12.0246712230474
"522","India",2005,"42",2,4,0.0668847692027994,0.325465387169951,0,4.74496616044906,15.764996403563
"523","Ireland",2005,"41",1,4,2.53916306923653,0.135267219466556,0.986308783982103,0.211306465368238,97.4298848156701
"524","Iraq",2005,"11",1,1,0.0158377585785206,0.569126652915687,0,86.837357356282,10.6578154057593
"525","Iceland",2005,"11",1,1,4.25667432784918,0.746459792271866,0.0851056216941407,0,50.0719990835945
"526","Israel",2005,"11",1,1,5.17877086910723,1.23006883017561,0,2.46433069497918,30.9611898591603
"527","Italy",2005,"34",4,3,3.48135926136586,0.0333606557546726,0.676578299413767,1.92096568224141e-06,5.70858743507053
"528","Jamaica",2005,"11",1,1,0.166474475407485,3.9003498279241,0,17.0859706922699,37.0739044385746
"529","Jordan",2005,"11",1,1,6.31425345144611,2.50728391732805,0,48.5901858430038,106.369328092577
"530","Japan",2005,"53",3,5,0.290807134527639,0.0801335180358918,1.7482268845846,0,1.29421483710701
"531","Kazakhstan",2005,"11",1,1,3.15578718440428,3.11017427906159,0,6.39616866545363,93.1747809974801
"532","Kenya",2005,"14",4,1,0.319287313035941,0.856719164084796,0,31.5475400382583,5.40494983113458
"533","Kyrgyz Republic",2005,"11",1,1,0.0440475729283694,2.59336380893348,0,66.3929636613773,40.6006699272441
"534","Cambodia",2005,"11",1,1,0.000112612122259528,1.91278446385143,0,58.4196255880966,48.5293243247924
"535","Kuwait",2005,"11",1,1,14.5379668882013,2.26969911698336,4.99576111339804,0.0348007488661891,1.9485417430235
"536","Lebanon",2005,"11",1,1,1.89815807658398,2.21068433468402,0,16.0207792170469,83.6670057150031
"537","Liberia",2005,"11",1,1,9.61072070159943,0.433025280553529,0,178.777695090909,133.388353908788
"538","Libya",2005,"11",1,1,0.812059826153146,1.16020858588827,0,1.02346564277466,28.0417001227152
"539","St. Lucia",2005,"11",1,1,1.17286450996633,1.77743384500051,0,35.1772662355179,94.1887769340027
"540","Sri Lanka",2005,"11",1,1,0.00042843132194291,1.28868528364218,0,36.9804476909402,10.2895764291323
"541","Lesotho",2005,"11",1,1,0.0138640512938743,1.053148645477,0,41.3399028599507,13.6558465973559
"542","Lithuania",2005,"11",1,1,0.376309845996783,1.44534523110114,0,4.81782501477013,27.2987413991954
"543","Luxembourg",2005,"11",1,1,9.82096405952386,0.69094802196243,3.08892536631724,0.376771219613305,112.385396430199
"544","Latvia",2005,"11",1,1,0.343711070087132,0.791585131135042,0.00102421012600211,5.57114320377117,39.1751880695108
"545","Morocco",2005,"11",1,1,0.00680588250723314,2.22821236420199,0,20.5066870154727,18.01164988678
"546","Moldova",2005,"11",1,1,0.299289021683712,5.07748275680792,0,42.1342336408321,61.812275868696
"547","Madagascar",2005,"11",1,1,0.0390314172565118,0.0718300546177409,0,120.828263305116,71.3855704006012
"548","Maldives",2005,"11",1,1,3.15451713395639,3.16542056074766,0,31.6445398379095,52.5509570880549
"549","Mexico",2005,"44",4,4,0.215212306647564,1.85963548133666,0,2.44088671246612,14.6747482883864
"550","Macedonia, FYR",2005,"11",1,1,1.08375667068384,0.98619899025598,0,40.146653651338,34.7914792691952
"551","Mali",2005,"11",1,1,0.203852318974421,0.983062068485809,0,73.1547637342765,22.8584994557956
"552","Malta",2005,"11",1,1,1.2703239449873,0.0321914449996781,0,1.21630049390132,1543.67425105404
"553","Myanmar",2005,"14",4,1,0.0201201551578659,1.01876366017892,0,6.579788327385,26.3910817944254
"554","Montenegro",2005,"11",1,1,3.64877470651726,4.0577213920467,0,0.00102373896773212,203.115069921766
"555","Mongolia",2005,"11",1,1,0.25953443709684,0.854282714024874,0,61.750906845313,90.1197829608403
"556","Mozambique",2005,"11",1,1,0.252917212343295,0.349117864069104,0,138.954999532774,30.5773123677982
"557","Mauritania",2005,"11",1,1,0.636602604810838,0.320726726941901,0,116.02698068517,66.1743536399016
"558","Mauritius",2005,"11",1,1,0.803172633673491,0.803009800904373,0,15.8489477220195,17.8825515801477
"559","Malawi",2005,"11",1,1,0.252772115383258,0.411708770250284,0,108.376504378355,14.8856217154116
"560","Malaysia",2005,"11",1,1,2.86993891020217,2.53912564538766,0,2.54213838705376,19.7681694216902
"561","Namibia",2005,"11",1,1,0.583761629105892,0.659241667349111,0,18.247491183856,40.2000098940217
"562","New Caledonia",2005,"11",1,1,3.47748917748918,0.709090909090909,0,0,0
"563","Niger",2005,"11",1,1,0.156242630939037,0.363043508567317,0,102.912140636018,32.3677137364658
"564","Nigeria",2005,"13",3,1,0.0836665781996176,0.294183917186132,0,14.1310495452659,29.0635618083421
"565","Nicaragua",2005,"11",1,1,0.025430690493439,3.74266148906731,0,104.172615076277,31.1769556450926
"566","Netherlands",2005,"41",1,4,1.49018974908375,1.18361864201353,3.44568495242159,0,237.313287578006
"567","Norway",2005,"41",1,4,3.82238539603066,0.11844376657234,4.27660392177173,0,24.6036037704135
"568","Nepal",2005,"11",1,1,0.378678713209829,0.766747062073176,0,45.1817767808161,0.50197546687874
"569","New Zealand",2005,"11",1,1,5.43697235056484,3.86383318416024,0.90130163721829,0,10.1939132642857
"570","Oman",2005,"11",1,1,6.83679505810185,0.730267091788195,0,1.76234322181826,35.0824198811815
"571","Pakistan",2005,"13",3,1,0.0192036349735765,1.32022675573928,0,26.8862740905582,18.1183735700675
"572","Panama",2005,"11",1,1,0.640164902188744,0.30807691137381,0,7.07992647790218,59.5331958265093
"573","Peru",2005,"11",1,1,0.000474458796440733,2.62639020954636,0,16.2790371366932,32.7245827612487
"574","Philippines",2005,"14",4,1,0.0186983321011148,1.44914221415997,0,8.52181060335706,10.3760779755875
"575","Papua New Guinea",2005,"11",1,1,0.110006645413392,0.106753760737189,0,63.0919566272007,10.8175724856342
"576","Poland",2005,"44",4,4,0.272212206617793,0.126687897913938,0,4.62576562548527,28.139253120747
"577","Portugal",2005,"11",1,1,1.65123822635298,0.224033711213491,1.33652743583858,0,18.7800835803271
"578","Paraguay",2005,"11",1,1,0.768476469560053,1.45904757369218,0,9.52379107567673,6.98482176061458
"579","French Polynesia",2005,"11",1,1,0.39233533685912,0.555154501655655,0,0,0
"580","Qatar",2005,"11",1,1,102.449565312979,0.0373988558100855,0,0.197324341388479,50.7592895348909
"581","Romania",2005,"11",1,1,0.350633698387195,0.820044949069369,0,13.1261164694255,46.0531409921933
"582","Rwanda",2005,"11",1,1,0.577172208080833,0.414643054184895,0,139.620078011983,13.3816677202575
"583","Saudi Arabia",2005,"41",1,4,5.25126660774622,0.983207672751476,0.547582704237978,0.0408640613392418,39.7831834153804
"584","Sudan",2005,"11",1,1,0.0408377579708261,1.60287574840177,0,26.144789696576,31.2439831790115
"585","Senegal",2005,"11",1,1,0.112175053070398,1.28923664348388,0,60.3907102191387,18.2898778617179
"586","Singapore",2005,"11",1,1,17.4780496427133,0.556922772531613,0,0.0694662046930787,108.909011821119
"587","Solomon Islands",2005,"11",1,1,0.189215565111036,0.186871678606282,0,191.65895469263,61.5108298593784
"588","Sierra Leone",2005,"11",1,1,1.44896614675098,0.263070145531564,0,181.461563882493,25.1002938490553
"589","El Salvador",2005,"11",1,1,0.0978106357842658,5.00214722678179,0,20.772923539529,20.911441575308
"590","Somalia",2005,"11",1,1,0.0117161599624327,3.55430735408716,0,0,0
"591","Serbia",2005,"11",1,1,1.89010033774735,1.89035568769841,0,41.0609100896703,65.6757020007159
"592","Suriname",2005,"11",1,1,1.80833700881506,2.82337972231651,0,43.2766938360714,-39.4145285714286
"593","Slovak Republic",2005,"11",1,1,0.683013553250656,0.00024195918446354,0.0240826242532692,4.25111608916929,33.2415118872719
"594","Slovenia",2005,"11",1,1,1.96793359973686,0.867294451215062,0,4.20113697678155,11.7812621525711
"595","Sweden",2005,"41",1,4,3.35990454475583,0.417804963513221,3.3334136074937,0,35.8254813745805
"596","Swaziland",2005,"11",1,1,0.654329638018471,1.19866889001142,0,22.8361411709933,9.14446973226935
"597","Chad",2005,"11",1,1,0.806600600798655,1.55044750004271,0,34.1340126719699,2.13068543096962
"598","Togo",2005,"11",1,1,0.517208090969537,0.611557201321784,0,27.2704836878583,16.3775962859507
"599","Thailand",2005,"14",4,1,1.14386206249659,0.395316267969441,0,2.35830365869408,21.5193059665053
"600","Tajikistan",2005,"11",1,1,0.00399667629346477,4.35449637103262,0,82.0749007279268,49.5035768577007
"601","Turkmenistan",2005,"11",1,1,0.0692736211147851,1.21773295177027,0,1.87864962149815,96.6776419213974
"602","Timor-Leste",2005,"11",1,1,0,5.04003549278068,0,337.574694501018,21.534392578959
"603","Tonga",2005,"11",1,1,0.23696682464455,8.36225187887922,0,80.6082319534569,20.7124088803571
"604","Tunisia",2005,"11",1,1,0.0215689676898052,0.219639203335974,0,27.6355746367796,29.7272846417474
"605","Turkey",2005,"44",4,4,0.258574129969965,0.332176466948422,0,11.2382013357697,16.7085649273089
"606","Tanzania",2005,"14",4,1,0.120269495412844,0.894889621559633,0,71.2800521525752,25.1386135407553
"607","Uganda",2005,"11",1,1,0.220102314305121,0.704144111992074,0,89.517613556341,37.5734474864611
"608","Ukraine",2005,"14",4,1,0.575943394724356,0.661721701342635,0,8.50127916913245,45.3599774833957
"609","Uruguay",2005,"11",1,1,0.211540265719832,1.71547578668322,0,51.7204620202038,42.8401520580059
"610","United States",2005,"23",3,2,2.30972677105018,0.632773592525001,1.05133906773366,0.00226685986097464,9.61683481080939
"611","Uzbekistan",2005,"11",1,1,0.0551725455726679,2.03716895326174,0,21.375644738018,18.3393199065527
"612","Vanuatu",2005,"11",1,1,0.32,0.320477611940299,0,82.9442024471267,40.6846754688102
"613","Samoa",2005,"11",1,1,0,8.74516473255969,0,73.7425883017509,18.9618424220544
"614","South Africa",2005,"44",4,4,1.78039126798084,0.311082458069563,0.00443892470165435,2.58200173743653,12.1198503179263
"615","Zambia",2005,"11",1,1,0.186439409973321,0.894334588413041,0,93.6512225177442,47.1688818982287
"616","Zimbabwe",2005,"11",1,1,0,6.93291759399613,0,21.8948262264806,6.39941317919789
